Category 1
M_st_TOF1 = {100.000, 200.000, 350.000, 500.000, 750.000, 1000.000, 1250.000, 1500.000, 2000.000};
aL_TOF1 = {0.534, 0.510, 0.607, 0.625, 0.683, 0.582, 0.592, 0.672, 0.717};
aR_TOF1 = {0.551, 0.556, 0.632, 0.600, 0.649, 0.527, 0.501, 0.567, 0.580};
mu_TOF1 = {100.280, 200.393, 350.002, 498.981, 748.393, 995.516, 1242.172, 1492.932, 1982.999};
sigma_TOF1 = {2.079, 3.517, 8.761, 14.787, 30.429, 41.554, 59.130, 90.762, 148.094};
chi2_TOF1 = {51.851, 50.711, 29.344, 43.798, 38.959, 47.837, 66.817, 71.010, 42.111};
NDF_TOF1 = {21.000, 16.000, 18.000, 22.000, 30.000, 35.000, 39.000, 42.000, 47.000};
eff_TOF1 = {0.091, 0.242, 0.365, 0.413, 0.452, 0.468, 0.479, 0.490, 0.500};


Category 2
M_st_TOF2 = {100.000, 200.000, 350.000, 500.000, 750.000, 1000.000, 1250.000, 1500.000, 2000.000};
aL_TOF2 = {0.688, 0.806, 0.826, 0.839, 0.854, 0.886, 0.964, 0.941, 1.062};
aR_TOF2 = {0.789, 0.916, 0.855, 0.905, 0.931, 1.010, 0.950, 0.925, 1.047};
mu_TOF2 = {100.396, 200.284, 349.787, 499.844, 748.470, 998.663, 1244.760, 1493.372, 1986.291};
sigma_TOF2 = {1.339, 3.325, 7.686, 14.235, 27.394, 45.285, 60.213, 80.647, 130.084};
chi2_TOF2 = {9.121, 9.198, 22.167, 11.484, 15.201, 22.983, 11.455, 59.397, 26.307};
NDF_TOF2 = {7.000, 7.000, 10.000, 13.000, 16.000, 18.000, 21.000, 23.000, 26.000};
eff_TOF2 = {0.090, 0.148, 0.176, 0.185, 0.193, 0.195, 0.196, 0.187, 0.181};


