Category 1
M_st_HT1 = {100.000, 200.000, 350.000, 500.000, 750.000, 1000.000, 1250.000, 1500.000, 2000.000};
aL_HT1 = {0.579, 0.644, 0.780, 0.781, 0.894, 0.724, 0.698, 0.812, 0.850};
aR_HT1 = {0.500, 0.588, 0.719, 0.669, 0.802, 0.644, 0.572, 0.655, 0.661};
mu_HT1 = {99.953, 199.664, 349.487, 498.793, 748.687, 996.947, 1242.569, 1493.386, 1983.368};
sigma_HT1 = {3.487, 6.181, 13.705, 21.230, 41.974, 54.583, 71.972, 108.938, 171.725};
chi2_HT1 = {43.241, 36.667, 20.735, 32.220, 44.313, 52.858, 63.035, 61.690, 49.497};
NDF_HT1 = {39.000, 27.000, 24.000, 27.000, 32.000, 36.000, 41.000, 43.000, 48.000};
eff_HT1 = {0.011, 0.061, 0.168, 0.258, 0.359, 0.412, 0.440, 0.463, 0.483};


Category 2
M_st_HT2 = {100.000, 200.000, 350.000, 500.000, 750.000, 1000.000, 1250.000, 1500.000, 2000.000};
aL_HT2 = {1.029, 0.908, 0.934, 0.897, 0.885, 0.908, 0.992, 0.970, 1.076};
aR_HT2 = {1.126, 0.980, 0.960, 0.966, 0.958, 1.036, 0.973, 0.954, 1.055};
mu_HT2 = {100.046, 200.032, 349.727, 499.744, 748.320, 998.664, 1244.701, 1493.342, 1986.155};
sigma_HT2 = {2.914, 4.730, 9.363, 15.778, 28.561, 46.456, 61.688, 82.566, 131.018};
chi2_HT2 = {6.621, 9.612, 22.835, 10.613, 16.688, 22.087, 12.554, 56.676, 25.924};
NDF_HT2 = {11.000, 9.000, 10.000, 13.000, 16.000, 18.000, 21.000, 23.000, 26.000};
eff_HT2 = {0.019, 0.081, 0.145, 0.170, 0.188, 0.193, 0.194, 0.186, 0.181};


